[epoch :          1 | scan :         47 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         48 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         49 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         50 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         51 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         52 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         53 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         54 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         55 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         80 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         56 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         57 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         58 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         59 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         80 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         85 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         90 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         60 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         61 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         62 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         63 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         64 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         80 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         65 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         80 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         85 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         66 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         67 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         68 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         80 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         69 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         70 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         71 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         72 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         73 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         74 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         75 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         45 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         50 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         55 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         60 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         65 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         70 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         75 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         80 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         85 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         76 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         77 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         78 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         20 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         25 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         30 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         35 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         40 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         79 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         15 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         80 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         81 | per_scan_loss : 0.0000000000]
[epoch :          1 | batch :          5 | per_batch_loss : 0.0000000000]
[epoch :          1 | batch :         10 | per_batch_loss : 0.0000000000]
[epoch :          1 | scan :         82 | per_scan_loss : 0.0000000000]
